# embryo config info: 
# lWidth 32
# lHeight 32
# lNbStates 1
# lNbChemicals 2
# lDiffuseChemicals 1
# lPathTargetPic name swissflagBW|
# lPath ./
# lbDifferentStatesInitialization 0
# oGuiOuput 0
# 1-th pic to read: swissflagBW
# nb steps max: 512
 # (50,100)-CMA-ES(mu_eff=27.2), Ver="3.02.01.beta", dimension=115, randomSeed=-866937480 (Thu Jul 22 19:45:14 2010)
# Population size: 100
# generation	best fitness 
 best gen: 0 | best fit: 0.136776 | best index: 89
1	0.136776
2	0.156892
3	0.156892
4	0.156892
5	0.156892
6	0.144136
7	0.149579
8	0.156463
9	0.156892
10	0.156892
11	0.156475
12	0.14288
13	0.150945
14	0.153224
15	0.13733
16	0.149812
17	0.150016
18	0.149556
19	0.142201
20	0.155195
21	0.150986
22	0.156892
 best gen: 22 | best fit: 0.135789 | best index: 52
23	0.135789
24	0.139589
25	0.150016
26	0.150885
27	0.156892
28	0.146334
29	0.151075
30	0.150027
31	0.154423
32	0.155142
33	0.149556
34	0.150016
35	0.156892
36	0.144366
37	0.144874
38	0.143189
39	0.143199
 best gen: 39 | best fit: 0.135105 | best index: 29
40	0.135105
41	0.149579
 best gen: 41 | best fit: 0.122463 | best index: 24
42	0.122463
43	0.149556
44	0.150027
45	0.156892
46	0.130707
47	0.150356
48	0.156892
49	0.156685
50	0.14312
51	0.149107
52	0.156892
53	0.146588
 best gen: 53 | best fit: 0.11716 | best index: 95
54	0.11716
55	0.147621
56	0.117416
57	0.137894
58	0.136684
59	0.149351
60	0.149556
61	0.144797
62	0.144563
63	0.156003
64	0.142201
65	0.149119
66	0.149556
67	0.150526
68	0.149556
69	0.14312
70	0.14358
71	0.133793
72	0.140396
73	0.14405
74	0.133007
75	0.14266
76	0.14359
77	0.14266
78	0.132547
79	0.136684
80	0.128266
81	0.133466
82	0.138544
 best gen: 82 | best fit: 0.0925672 | best index: 30
83	0.0925672
84	0.109119
85	0.10637
86	0.122452
87	0.121993
88	0.108659
89	0.10774
90	0.108659
91	0.108659
92	0.115566
93	0.109562
94	0.117395
95	0.108209
96	0.119244
97	0.106443
98	0.119675
99	0.108659
100	0.108659
====0.0925245
%% color optimization 
1	0.165626
2	0.163653
3	0.161865
4	0.161521
5	0.161056
6	0.160545
7	0.160422
8	0.160276
9	0.159825
10	0.159184
11	0.158281
12	0.159235
13	0.15822
14	0.158498
15	0.155955
16	0.156614
17	0.155714
18	0.151905
19	0.154766
20	0.154113
21	0.152413
22	0.149046
23	0.149675
24	0.143598
25	0.149555
26	0.155056
27	0.152117
28	0.153822
29	0.15545
30	0.143841
31	0.15048
32	0.152005
33	0.157784
34	0.151944
35	0.160637
36	0.156988
37	0.154991
38	0.15638
39	0.157591
40	0.156363
41	0.157019
42	0.159696
43	0.160092
44	0.147226
45	0.159177
46	0.159643
47	0.159645
48	0.158261
49	0.159796
50	0.153993
51	0.159257
52	0.161019
53	0.159777
54	0.152486
55	0.160105
56	0.159956
57	0.158936
58	0.159609
59	0.159504
60	0.156639
61	0.160016
62	0.157359
63	0.160035
64	0.155118
65	0.159721
66	0.159717
67	0.15982
68	0.158448
69	0.159818
70	0.159585
71	0.160654
72	0.159636
73	0.159582
74	0.159598
75	0.159615
76	0.156331
77	0.159858
78	0.159847
79	0.159862
80	0.15958
81	0.159606
82	0.159822
83	0.159766
84	0.15959
85	0.159606
86	0.159606
87	0.155823
88	0.156767
89	0.159637
90	0.158821
91	0.15958
92	0.15961
93	0.159591
94	0.159652
95	0.159962
96	0.159624
97	0.159608
98	0.159628
99	0.159714
100	0.159819
